T1,T2,S1,S2,DIC1,DIC2,TA1,TA2,time,pH,pCO2_surf,J_air
8.0,8.0,35.1,35.1,1890.1,2019.0,2160.6,2125.7,0.0,,,
5.335917725979944,7.1793044063423315,35.2093492593939,35.1,1908.3714896382828,2018.732451270982,2160.386714253019,2125.802614659023,0.1,8.275905489802446,199.00151550779168,175.95187234831093
5.5657865502409285,6.326233737879528,35.24573067399723,35.1,1926.7402140779595,2019.0930482270571,2160.097600855285,2125.9431388481744,0.2,8.28241386787899,195.4011663501523,182.55159912874848
6.898923496751017,6.07359379551887,35.206803389007625,35.1,1950.1191717137913,2021.0870505862451,2159.577508910842,2126.19764082754,0.30000000000000004,8.240670412792834,219.0554961651124,246.5481119234368
9.015324552281406,6.620205050446342,35.114712058027074,35.1,1966.9070553785618,2031.9214519749353,2157.8825267407983,2127.1403294470406,0.4,8.168933965527875,266.4024464034474,260.2285759502259
11.085573226481223,7.791387448619558,35.00921346960749,35.1,1986.332127485888,2039.7596148398675,2156.2931576283313,2127.8366734034666,0.5,8.095168901554265,325.45110154889977,253.7464219827488
12.321240804411032,9.151158076530855,34.9334888510997,35.1,1988.9464485347112,2042.7900955438183,2155.143287637178,2128.1433753158676,0.6000000000000001,8.014760041910522,404.091853769763,40.61740700367844
12.250084724160075,10.1839204230782,34.91827850668393,35.1,1983.6405368930718,2045.5081193575577,2154.383530223726,2128.4247803602966,0.7000000000000001,7.9875852350901475,435.0274809940013,-35.418255961832934
10.89931302831554,10.49645759146704,34.97053572475459,35.1,1983.170425349598,2046.2414237630478,2154.0772063181857,2128.556132769361,0.8,7.999985003123969,420.8942450827654,-1.5381733855725825
8.784871389377864,9.969812078548962,35.07101997656395,35.1,1984.7920619909412,2046.068189866745,2153.945931956558,2128.632832915866,0.9,8.02068315543032,397.37513539738075,13.135318420267552
6.7144050022233035,8.805284927712211,35.18180299661649,35.1,1988.444416297971,2045.8778080267948,2153.8263573145887,2128.711479438374,1.0,8.048322688518143,367.6793872904383,33.6289662189055
5.478761614621799,7.447732715579734,35.26085484985613,35.1,1995.12306471091,2045.6690125132538,2153.7312770400663,2128.8055387440495,1.1,8.070593217417912,344.9369773182984,64.67518119828941
5.549915007058502,6.415709840958662,35.27816011984382,35.1,2000.7133527048645,2045.5715552384574,2153.6340602301507,2128.911832886669,1.2000000000000002,8.072514729275369,341.97091060302523,55.11238293673245
6.900687001549064,6.103419163211915,35.2272219289851,35.1,2001.8178629581587,2050.5397164703304,2152.977238114027,2129.3727330741913,1.3,8.05665090320093,356.42664038191447,57.17173356626299
9.015128607303845,6.630146839677356,35.12756817579067,35.1,2002.034903737893,2058.5892624422754,2151.8897508901828,2130.0715767432994,1.4000000000000001,8.03121706504287,382.22177542877233,74.643909712407
11.085594998145393,7.794701378363229,35.01730806227346,35.1,1995.2371457563813,2066.847368802244,2150.4679331530724,2130.7819003965665,1.5,7.995841641804639,421.4374735832169,-3.838981365280457
12.321238385337233,9.152262719778747,34.93858544648198,35.1,1986.860652119414,2070.4737201915473,2149.4927537831577,2131.121259870394,1.6,7.9789043497950765,442.6626534773228,-70.6301072344781
12.250084992946052,10.184288637494165,34.92148747414684,35.1,1979.4175237294924,2073.008418299633,2148.853903548384,2131.374348355179,1.7000000000000002,7.979448177400136,443.20729149883636,-66.64124381325344
10.899312998450434,10.496580329605695,34.97255618574976,35.1,1979.2977376383824,2073.1869595404382,2148.674367829241,2131.448683998899,1.8,7.997467256158966,422.56566932045837,-5.045182894097133
8.784871392696216,9.969852991261847,35.072292118672024,35.1,1981.6576742049886,2072.883997000787,2148.597346503191,2131.504267981967,1.9000000000000001,8.01761428256919,399.55889575591294,19.40129002278316
6.714405001854602,8.805298565283172,35.182603974980836,35.1,1986.047815605544,2072.460045889004,2148.5436572770886,2131.5837037130236,2.0,8.043537924657876,371.37733323356457,41.03600233321642
5.478761614662768,7.447737261436721,35.261359169567015,35.1,1992.5233742850376,2072.128230223013,2148.482147672018,2131.6505782509576,2.1,8.064036166496004,350.02735392754744,61.710777471907214
5.54991500705395,6.415711356244325,35.278477654476596,35.1,1997.6972156177835,2072.120077333014,2148.3885670713494,2131.72612802838,2.2,8.066378834401984,346.61766281594623,50.80411719523198
6.900687001549572,6.103419668307136,35.22742185819833,35.1,2000.7617426865768,2074.2486017428896,2148.082510715957,2131.9527713733632,2.3000000000000003,8.051475438547447,360.3515236587641,48.38352897218529
9.015128607303792,6.63014700804243,35.127694057147146,35.1,1997.3328429293733,2085.41240098234,2146.8404307699675,2132.8877329110346,2.4000000000000004,8.021784159930759,390.78930628617553,63.35672457785066
11.085594998145396,7.794701434484922,35.017387320905314,35.1,1993.580251841672,2091.601861852224,2145.879168125296,2133.4227322696624,2.5,7.995509385378715,420.78387849643383,-2.5401353146123182
12.321238385337233,9.152262738485977,34.938635350065006,35.1,1986.01299661799,2093.991042480583,2145.2069149799854,2133.6531356069445,2.6,7.971974907359928,449.7473790221568,-86.55058707612493
12.250084992946054,10.184288643729909,34.92151889492134,35.1,1978.8738686103488,2095.6810066095572,2144.8618666705343,2133.8304042671953,2.7,7.971417794175657,451.7042114590431,-70.1718054846846
10.89931299845043,10.496580331684276,34.97257596920036,35.1,1977.826436000415,2096.231559485122,2144.6992866449705,2133.922801614152,2.8000000000000003,7.989556434672464,430.6280557443187,-12.400121972713062
8.784871392696196,9.969852991954703,35.0723045749187,35.1,1979.6463100936742,2095.88158816408,2144.6450581155664,2133.9555618807076,2.9000000000000004,8.011992366446252,404.73958375187476,12.340232339169159
6.714405001854599,8.805298565514123,35.18261181780281,35.1,1983.120871503749,2095.492126594999,2144.5995903918574,2133.9913784421287,3.0,8.039231490455283,374.8889578182537,29.80155182463944
5.4787616146627665,7.447737261513706,35.26136410764011,35.1,1987.5882585289974,2095.159143535909,2144.5498559490634,2134.0280707023794,3.1,8.061957210031855,351.2721915550797,39.96250012554296
5.549915007053949,6.415711356269987,35.27848076363373,35.1,1991.3810989921928,2095.709460998313,2144.424224920078,2134.126517175201,3.2,8.069392410850229,343.2551381177423,40.65232963577605
6.900687001549571,6.10341966831569,35.22742381581579,35.1,1997.1090342222496,2097.4755346553097,2144.1872593111725,2134.3141872875754,3.3000000000000003,8.058009574646116,353.60452431517007,69.94585274074092
9.015128607303804,6.630147008045286,35.1276952897211,35.1,1996.100543133698,2105.647190637026,2143.3282337161145,2135.0025410105486,3.4000000000000004,8.021581276987204,390.26619136136657,54.28169090178116
11.085594998145401,7.794701434485873,35.0173880969704,35.1,1991.3648239600454,2112.256719114992,2142.4940645077063,2135.5630941270438,3.5,7.989979728223294,426.1568479715355,-17.263386511804832
12.321238385337235,9.152262738486293,34.93863583869857,35.1,1984.121255157371,2114.8196890656286,2142.0827927474274,2135.800716545079,3.6,7.969365343870581,452.0814881887062,-77.09438527191391
12.250084992946054,10.184288643730014,34.92151920257952,35.1,1978.0328517572275,2116.2191407737428,2141.831208376719,2135.947004252703,3.7,7.96870129621169,454.24549820366366,-68.79646060826472
10.89931299845043,10.496580331684312,34.97257616291107,35.1,1976.2674356335197,2116.5563273658718,2141.7182094606505,2136.0125473353055,3.8000000000000003,7.9845427167360254,435.7029246029039,-25.426955461269685
8.784871392696196,9.969852991954715,35.0723046968847,35.1,1978.2592404446236,2116.1234010073076,2141.691021205684,2136.0305002708506,3.9000000000000004,8.008863140458171,407.49760414087143,13.318035403028356
6.714405001854599,8.805298565514128,35.18261189459622,35.1,1983.572256567315,2115.521885507485,2141.67242292871,2136.055197705379,4.0,8.035701680256086,377.8399009448142,48.60047946712669
5.478761614662762,7.447737261513703,35.26136415599152,35.1,1990.7049376671287,2114.967054735778,2141.653272699945,2136.0791810510323,4.1000000000000005,8.053780806326365,358.3598188201175,66.91381111478664
5.549915007053948,6.415711356269986,35.27848079407721,35.1,1996.18049922742,2114.8173527351946,2141.6083352316145,2136.117465671741,4.2,8.054250773857158,356.56994018271405,51.775489501827316
6.90068700154957,6.10341966831569,35.22742383498391,35.1,1998.6112747544528,2119.5402565162394,2141.1444460908624,2136.527012647721,4.3,8.038445224585118,371.53967727441545,59.79551354198377
9.015128607303804,6.630147008045286,35.12769530178992,35.1,1997.029179547428,2128.685426831144,2140.2664008323213,2137.2844930281376,4.4,8.00991900162966,401.6577046621964,44.0552273004527
11.085594998145401,7.794701434485873,35.01738810456928,35.1,1992.6021207494564,2132.86137305695,2139.7910189403183,2137.6437765215655,4.5,7.979844242948872,436.8693915923757,-53.7705223085821
12.321238385337239,9.152262738486298,34.938635843483056,35.1,1980.9834130425309,2135.3317064456837,2139.5025476722153,2137.867171998208,4.6000000000000005,7.959496167859853,463.23981238279293,-133.9916676428189
12.250084992946052,10.184288643730016,34.92151920559197,35.1,1976.5892211852502,2136.7868417854615,2139.3232534203908,2138.0115392586554,4.7,7.97040196143999,451.6675770288575,-62.35498795844279
